장소명,시간,실/내외,주소,설명,정보,누구와,무엇을,어떻게,이미지,위도,경도,계절,금액
로봇랜드,낮,실외,경남 창원시 마산합포구 구산면 로봇랜드로 250,세계 최초로 로봇을 테마로 한 테마파크인 로봇랜드는 온 가족이 함께 즐길 수 있는 놀이기구와 로봇체험 로봇관람시설로 구성되어 있다. 11개의 로봇 체험실은 기존 테마파크와 차별화되어 관람객들에게 많은 즐거움을 선사한다.,단체석 / 주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분 / 장애인 편의시설,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201221_297%2F1608535066062tMWNS_JPEG%2F2.jpg,128.5869958,35.0771221,봄가을,"어른 파크이용권(종일권)
35000원
청소년 파크이용권(종일권)
31000원
어린이 파크이용권(종일권)
27000원
어른 파크이용권(오후권)
26000원
청소년 파크이용권(오후권)
23000원
어린이 파크이용권(오후권)
20000원
어른 파크입장권(종일권)
16000원
청소년 파크입장권(종일권)
13000원
어린이 파크입장권(종일권)
10000원
청소년/어른 연간회원권
160000원"
콰이강의다리,밤,실외,경남 창원시 마산합포구 구산면 해양관광로 1872-60,저도 콰이강의 다리는 창원의 새로운 핫플레이스다. 2017년 3월 개장한 이후 163만 명이 다녀갈 정도로(2019.11월 기준) 폭발적인 사랑을 받고 있다,주차 / 남-녀 화장실,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTEwMzBfMjc5%2FMDAxNjM1NTIwMTUxMjM3.qq8ranlPbdZlnm8UsLEbKNLi0-gQlHkSpLg1iV-uuS4g.yMp0L5-uH7PUOx-peu3e-V6T5Al9ySLn53c_Rab0ftwg.JPEG.kimyr8569%2FIMG_8707.jpg%23900x674,128.5620027,35.0670294,봄여름가을겨울,무료
콰이강의다리,밤,실외,경남 창원시 마산합포구 구산면 해양관광로 1872-60,저도 콰이강의 다리는 창원의 새로운 핫플레이스다. 2017년 3월 개장한 이후 163만 명이 다녀갈 정도로(2019.11월 기준) 폭발적인 사랑을 받고 있다,주차 / 남-녀 화장실,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTEwMzBfMjc5%2FMDAxNjM1NTIwMTUxMjM3.qq8ranlPbdZlnm8UsLEbKNLi0-gQlHkSpLg1iV-uuS4g.yMp0L5-uH7PUOx-peu3e-V6T5Al9ySLn53c_Rab0ftwg.JPEG.kimyr8569%2FIMG_8707.jpg%23900x674,128.5620027,35.0670294,봄여름가을겨울,무료
스파더스페이스,낮,실내,경남 창원시 마산합포구 구산면 유산군령로 250,창원 최초의 온천 복합문화공간으로 호텔식 시설의 온천과 온천수 인피니티 풀/골프/피트니스를 한곳에서 이용 하실 수 있습니다,주차 / 무선 인터넷 / 유아시설 (놀이방) / 남-녀 화장실 구분 / 장애인 편의시설,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20230612_109%2F1686558365214hrf4Y_JPEG%2Fbanner_x.jpg,128.5612855,35.1306029,봄여름가을,"온천+인피니티풀 소인[비수기]
17000원
온천+인피니티풀 소인[성수기]
20000원
온천+인피니티풀 일반[비수기]
22000원
온천+인피니티풀 일반[성수기]
25000원
찜질[주중-주말/일반-소인 공통]
2000원
온천 소인[주말]
8000원
온천 소인[주중]
7000원
온천 일반[주말]
13000원
온천 일반[주중]
11000원"
광암해수욕장,낮,실외,경남 창원시 마산합포구 진동면 요장리,경상남도 창원시 마산합포구 진동면 요장리에 있는 해수욕장. 백사장 면적은 3천 평에 수온은 22~23도로 창원시 마산합포구에서 충무시 방향으로 30분 거리에 있다,주차 / 남-녀 화장실 / 샤워실,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA3MjJfNDcg%2FMDAxNTk1NDI2MDMxNjMy.AqniTkz1i1zQ6fPGm6wqjny929GuUiuj8v8m-a2A8gog.hHlZ6gYVqroLcNJgi8l39ea4E7bm-FhkfeMxiuKP-R4g.JPEG.hana_bee_%2F1595426036424.jpg%23900x675,128.5007088,35.1025087,여름,무료
광암해수욕장,낮,실외,경남 창원시 마산합포구 진동면 요장리,경상남도 창원시 마산합포구 진동면 요장리에 있는 해수욕장. 백사장 면적은 3천 평에 수온은 22~23도로 창원시 마산합포구에서 충무시 방향으로 30분 거리에 있다,주차 / 남-녀 화장실 / 샤워실,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDA3MjJfNDcg%2FMDAxNTk1NDI2MDMxNjMy.AqniTkz1i1zQ6fPGm6wqjny929GuUiuj8v8m-a2A8gog.hHlZ6gYVqroLcNJgi8l39ea4E7bm-FhkfeMxiuKP-R4g.JPEG.hana_bee_%2F1595426036424.jpg%23900x675,128.5007088,35.1025087,봄여름가을겨울,무료
해양드라마세트장,낮,실외,경남 창원시 마산합포구 구산면 석곡리 산183-2,해양드라마세트장은 수많은 역사 드라마와 영화를 촬영한 세트장이다. 사방으로 산과 바다가 보이는 아름다운 풍경 속에 야철장/선착장/저잣거리 등 다양한 콘셉트의 목조 건물 세트가 들어서있다,주차 / 남-녀 화장실,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA4MTZfMTAx%2FMDAxNjkyMTYxNzE3MjY4.t7zjX5lfy5Y2C64Yc9HxWkQw1D0YP8x6JtjmXG54K_wg.igHb2eWnC-X1SGRaBiCJtNNXf8yclmcHRarcxPLmdM4g.JPEG%2FA13524B5-D301-4377-944D-7DDFEFF44B03.jpeg,128.5413306,35.1099097,봄여름가을겨울,무료
우주슈퍼,낮,실외,경상남도 창원시 마산합포구 가포본동5길 43,가포해안변공원 또는 가포수변오토캠핑장에서 들어오실수있습니다,카페 / 산책로,가족친구연인,힐링,자차,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA2MjhfMjA0%2FMDAxNjI0ODQ3MjI3MDg3.euG4b8CRLVQ1amNV8FlmkbBAdlj7Dji_30hTgdaYP_Qg.aTyLYE1T4SFTViwIDuEP6tBe3PjrjUP2_ns7o6UKGgUg.JPEG.change2126%2FIMG_1054.JPG,128.5875873,35.1561681,봄가을,"커피- 블랙
4500원
노아주스- 애플
5500원
노아주스- 오렌지
5500원
커피- 라떼
5000원
카라멜라떼
5500원"
우주슈퍼,밤,실내,경상남도 창원시 마산합포구 가포본동5길 43,가포해안변공원 또는 가포수변오토캠핑장에서 들어오실수있습니다,카페 / 산책로,친구연인,드라이브,자차,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA2MjhfMjA0%2FMDAxNjI0ODQ3MjI3MDg3.euG4b8CRLVQ1amNV8FlmkbBAdlj7Dji_30hTgdaYP_Qg.aTyLYE1T4SFTViwIDuEP6tBe3PjrjUP2_ns7o6UKGgUg.JPEG.change2126%2FIMG_1054.JPG,128.5875873,35.1561681,봄여름가을겨울,"커피- 블랙
4500원
노아주스- 애플
5500원
노아주스- 오렌지
5500원
커피- 라떼
5000원
카라멜라떼
5500원"
우주슈퍼,낮,실내,경상남도 창원시 마산합포구 가포본동5길 43,가포해안변공원 또는 가포수변오토캠핑장에서 들어오실수있습니다,카페 / 산책로,친구연인,드라이브,자차,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA2MjhfMjA0%2FMDAxNjI0ODQ3MjI3MDg3.euG4b8CRLVQ1amNV8FlmkbBAdlj7Dji_30hTgdaYP_Qg.aTyLYE1T4SFTViwIDuEP6tBe3PjrjUP2_ns7o6UKGgUg.JPEG.change2126%2FIMG_1054.JPG,128.5875873,35.1561681,봄여름가을겨울,"커피- 블랙
4500원
노아주스- 애플
5500원
노아주스- 오렌지
5500원
커피- 라떼
5000원
카라멜라떼
5500원"
창동문화거리,낮,실외,경남 창원시 마산합포구 오동서6길 24 창동예술촌,옛 마산의 대표적인 문화거리,카페 / 공용화장실 / 주차,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA1MTZfMTM1%2FMDAxNTI2NDMxNjQ4NzQ5.4Pp4xoSirGOTM52UCZQV0ZWr9Jb__1hO27b6C-JsVG0g.T0r-D7rFrql_mdBuAEtTrGtFtaSHc7NhWM3VqpPtF8Mg.JPEG.gnfeel%2F%25C3%25A2%25B5%25BF_%25BF%25F8%25B0%25ED6.jpg%23740x494,128.5741251,35.2066907,봄여름가을,무료
창동문화거리,낮,실외,경남 창원시 마산합포구 오동서6길 24 창동예술촌,옛 마산의 대표적인 문화거리,카페 / 공용화장실 / 주차,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA1MTZfMTM1%2FMDAxNTI2NDMxNjQ4NzQ5.4Pp4xoSirGOTM52UCZQV0ZWr9Jb__1hO27b6C-JsVG0g.T0r-D7rFrql_mdBuAEtTrGtFtaSHc7NhWM3VqpPtF8Mg.JPEG.gnfeel%2F%25C3%25A2%25B5%25BF_%25BF%25F8%25B0%25ED6.jpg%23740x494,128.5741251,35.2066907,봄여름가을,무료
마산어시장횟집거리,밤,실내,경남 창원시 마산합포구 남성동,마산의 어시장 먹자골목,대중교통이용,가족친구연인,식도락,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200319_156%2F1584621265710dvBGS_JPEG%2FO2lHV9ag4ZGLmjzlIjZmFNzh.jpg,128.5765107,35.2030042,봄여름가을겨울,무료
마산어시장횟집거리,밤,실내,경남 창원시 마산합포구 남성동,마산의 어시장 먹자골목,대중교통이용,가족친구연인,식도락,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200319_156%2F1584621265710dvBGS_JPEG%2FO2lHV9ag4ZGLmjzlIjZmFNzh.jpg,128.5765107,35.2030042,봄여름가을겨울,무료
창원NC파크,밤,실외,경남 창원시 마산회원구 삼호로 63,NC 다이노스의 새 둥지인 창원NC파크는 1982년 건립된 마산종합운동장을 철거 후 2019년 3월 18일 공식 개장했습니다,승용차 이용방법 - 남해고속도로 서마산IC 진출하여 마산종합운동장 방면 약 2.5km. 종합운동장 진입,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA4MTBfNTgg%2FMDAxNjkxNjQ1NTkyMTIx.ORpT3-pcOqyl825JmNXsxQmRF2TQmwHK56lyu06Yx1sg.QCnlQEPml2qFl0gCVsS5nQGAIH2EMFhp3BNJoa7nBJsg.JPEG.ayh000227%2FIMG_5207.jpg,128.5823895,35.2225335,봄여름가을,예매 및 매표소 이용
창원NC파크,밤,실외,경남 창원시 마산회원구 삼호로 63,NC 다이노스의 새 둥지인 창원NC파크는 1982년 건립된 마산종합운동장을 철거 후 2019년 3월 18일 공식 개장했습니다,승용차 이용방법 - 남해고속도로 서마산IC 진출하여 마산종합운동장 방면 약 2.5km. 종합운동장 진입,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA4MTBfNTgg%2FMDAxNjkxNjQ1NTkyMTIx.ORpT3-pcOqyl825JmNXsxQmRF2TQmwHK56lyu06Yx1sg.QCnlQEPml2qFl0gCVsS5nQGAIH2EMFhp3BNJoa7nBJsg.JPEG.ayh000227%2FIMG_5207.jpg,128.5823895,35.2225335,봄여름가을,예매 및 매표소 이용
용지공원,낮,실외,경남 창원시 성산구 용지로169번길 26,용지호수공원은 창원의 대표적인 환경친화적 공원이다. 2006년에는 전국 아름다운 도심 공원 베스트 5에 선정되기도 했다,주차 / 남-녀 화장실 구분,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_272%2F14410260635895e2x0_JPEG%2F[card-number]_0.jpg,128.6804805,35.2322934,봄여름가을겨울,무료
용지공원,밤,실외,경남 창원시 성산구 용지로169번길 26,용지호수공원은 창원의 대표적인 환경친화적 공원이다. 2006년에는 전국 아름다운 도심 공원 베스트 5에 선정되기도 했다,주차 / 남-녀 화장실 구분,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_272%2F14410260635895e2x0_JPEG%2F[card-number]_0.jpg,128.6804805,35.2322934,봄여름가을겨울,무료
용지공원,낮,실외,경남 창원시 성산구 용지로169번길 26,용지호수공원은 창원의 대표적인 환경친화적 공원이다. 2006년에는 전국 아름다운 도심 공원 베스트 5에 선정되기도 했다,주차 / 남-녀 화장실 구분,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_272%2F14410260635895e2x0_JPEG%2F[card-number]_0.jpg,128.6804805,35.2322934,봄여름가을겨울,무료
용지공원,밤,실외,경남 창원시 성산구 용지로169번길 26,용지호수공원은 창원의 대표적인 환경친화적 공원이다. 2006년에는 전국 아름다운 도심 공원 베스트 5에 선정되기도 했다,주차 / 남-녀 화장실 구분,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_272%2F14410260635895e2x0_JPEG%2F[card-number]_0.jpg,128.6804805,35.2322934,봄여름가을겨울,무료
창원과학체험관,낮,실내,경남 창원시 성산구 충혼로72번길 16 창원과학체험관,창원과학체험관은 경남 유일의 과학체험관으로 내일의 주인공인 어린이와 청소년에게 미래의 꿈과 희망을 심어줄 과학의 터전이자 요람이다,주차 / 남-녀 화장실 구분,가족,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_275%2F1441016681169IK1YR_JPEG%2F116061557227521_0.jpg,128.66177,35.230249,봄여름가을겨울,"입장료(어른)
3000원
입장료(청소년/중고등학생/군인)
2500원
입장료(어린이/초등학생)
2000원
4D특수영상관(어른)
2000원
4D특수영상관(청소년/중고등학생/군인)
1500원
4D특수영상관(어린이/초등학생)
1500원
플라네타륨(어른)
2000원
플라네타륨(청소년/ 중고등학생/군인)
1500원
플라네타륨(어린이/초등학생)
1500원"
장미공원,낮,실외,경남 창원시 성산구 창원대로 927,창원 장미공원은 성산구 가음동 31번지에 위치하고 있다. 전체 28700㎡ 규모로 세계 각국의 다양한 장미 총 98여 종 2만3천본이 조성되어 있다,주차 / 남-녀 화장실 구분,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA1MTlfMzkg%2FMDAxNDk1MjAzODc5MjA2.9isu95SCrYIv6xVVkVTZM2RDTvGdH0svRgYYjARGsrog.XzuQ9ZTI0RPTxPoSKGau4ImCpjMGEPNKStXWywgpwAkg.PNG.cwopenspace%2Fimage.png%23966x645,128.6918018,35.2065968,봄여름,무료
장미공원,낮,실외,경남 창원시 성산구 창원대로 927,창원 장미공원은 성산구 가음동 31번지에 위치하고 있다. 전체 28700㎡ 규모로 세계 각국의 다양한 장미 총 98여 종 2만3천본이 조성되어 있다,주차 / 남-녀 화장실 구분,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA1MTlfMzkg%2FMDAxNDk1MjAzODc5MjA2.9isu95SCrYIv6xVVkVTZM2RDTvGdH0svRgYYjARGsrog.XzuQ9ZTI0RPTxPoSKGau4ImCpjMGEPNKStXWywgpwAkg.PNG.cwopenspace%2Fimage.png%23966x645,128.6918018,35.2065968,봄여름,무료
삼귀해안도로,낮,실외,경남 창원시 성산구 귀곡동,바다 옆 카페와 푸드트럭이 늘어선 아름다운 해안도로,카페 / 주차 / 남-녀 화장실 구분 /먹거리,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?src=http%3A%2F%2Fimgnews.naver.net%2Fimage%2F5163%2F2021%2F09%2F14%2F0000257642_001_20210914064024619.jpg,128.59589,35.171319,봄여름가을겨울,무료
삼귀해안도로,밤,실외,경남 창원시 성산구 귀곡동,바다 옆 카페와 푸드트럭이 늘어선 아름다운 해안도로,카페 / 주차 / 남-녀 화장실 구분 /먹거리,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?src=http%3A%2F%2Fimgnews.naver.net%2Fimage%2F5163%2F2021%2F09%2F14%2F0000257642_001_20210914064024619.jpg,128.59589,35.171319,봄여름가을겨울,무료
창원가로수길,낮,실외,경남 창원시 성산구 용호로 65,메타세콰이아 나무가 도로 양옆에 즐비한 카페 거리,카페 / 주차 / 먹거리,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjExMjNfMjUg%2FMDAxNDc5ODc2ODY5MTI2.C2E7GrudKFOSWdkCm0vfRYlhEW2XLkDe6puuJe1DA8Ug.HgioLPEC97hbpEUb-GpjzMtyhCTjweRzIDAPu6V4omIg.JPEG.moon1999%2F%25B0%25A1%25B7%25CE%25BC%25F6%25B1%25E6002.JPG%23900x600,128.6847525,35.2360638,봄여름가을,무료
