장소명,시간,실/내외,주소,설명,정보,누구와,무엇을,어떻게,이미지,위도,경도,계절,금액
창원가로수길,밤,실외,경남 창원시 성산구 용호로 65,메타세콰이아 나무가 도로 양옆에 즐비한 카페 거리,카페 / 주차 / 먹거리,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjExMjNfMjUg%2FMDAxNDc5ODc2ODY5MTI2.C2E7GrudKFOSWdkCm0vfRYlhEW2XLkDe6puuJe1DA8Ug.HgioLPEC97hbpEUb-GpjzMtyhCTjweRzIDAPu6V4omIg.JPEG.moon1999%2F%25B0%25A1%25B7%25CE%25BC%25F6%25B1%25E6002.JPG%23900x600,128.6847525,35.2360638,여름가을,무료
창원가로수길,낮,실외,경남 창원시 성산구 용호로 65,메타세콰이아 나무가 도로 양옆에 즐비한 카페 거리,카페 / 주차 / 먹거리,가족친구연인,드라이브,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjExMjNfMjUg%2FMDAxNDc5ODc2ODY5MTI2.C2E7GrudKFOSWdkCm0vfRYlhEW2XLkDe6puuJe1DA8Ug.HgioLPEC97hbpEUb-GpjzMtyhCTjweRzIDAPu6V4omIg.JPEG.moon1999%2F%25B0%25A1%25B7%25CE%25BC%25F6%25B1%25E6002.JPG%23900x600,128.6847525,35.2360638,봄여름가을,무료
창원가로수길,밤,실외,경남 창원시 성산구 용호로 65,메타세콰이아 나무가 도로 양옆에 즐비한 카페 거리,카페 / 주차 / 먹거리,가족친구연인,드라이브,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjExMjNfMjUg%2FMDAxNDc5ODc2ODY5MTI2.C2E7GrudKFOSWdkCm0vfRYlhEW2XLkDe6puuJe1DA8Ug.HgioLPEC97hbpEUb-GpjzMtyhCTjweRzIDAPu6V4omIg.JPEG.moon1999%2F%25B0%25A1%25B7%25CE%25BC%25F6%25B1%25E6002.JPG%23900x600,128.6847525,35.2360638,여름가을,무료
대산플라워랜드,낮,실외,경남 창원시 의창구 대산면 모산리,경남 창원에는 동화 속에 나올 것 같은 꽃밭 플라워랜드가 있다,주차 / 남-녀 화장실 구분,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA2MjBfMjMz%2FMDAxNjg3MjI4Mjg4NDM4.-tUJcGcS1dkVNXGjXdYokDQomDI4_G7oG9gRBVtaXpwg.xzASrUdubg7ZoQOdiZ68H1gOp1K7lkPOd6YEDwx0OpMg.JPEG.dooly187%2F20230616_124326.jpg,128.7168489,35.3564045,봄,무료
주남저수지,낮,실외,경남 창원시 의창구 동읍 주남로101번길 26,경상남도 창원시 의창구 동읍 일원에 있는 저수지로 산남-주남(용산)-동판 3개의 저수지로 이루어져 있다,주차 / 남-녀 화장실 구분,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200523_237%2F1590216699231RrYW6_JPEG%2FXTWaWgj8R3t-JX3SRCufsD7z.jpg,128.6779252,35.3077543,봄가을,무료
주남돌다리,낮,실외,경남 창원시 의창구 대산면 가술리,경상남도 창원시 의창구 대산면 가술리에 있는 다리로 1996년 3월 11일 경상남도 문화재자료로 지정되었다,용강검문소 하차 후 2번 버스 탑승. 주남 버스정류장 하차 후 도보로 15분,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjA0MjlfOSAg%2FMDAxNjUxMTU4Njk3NTcx.sDP_pAx89pbnTXkEg4DS3rEtj-q4KlvsGAZ8VYXH0fkg.Xzd3vwZcy9nixwOu7CbipI6DKZzp8pAjE_PZ_Islwi8g.JPEG.sh_dal%2FKakaoTalk_20220427_230822761_27.jpg,128.6923403,35.3145515,봄여름가을겨울,무료
죽동 메타세콰이아길,낮,실외,경상남도 창원시 의창구 동읍 죽동리 321,죽동마을의 아름다운 메타세콰이아길,주차없음,친구연인,드라이브,자차,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTA5MDhfNDkg%2FMDAxNjMxMTA2OTI4ODgz.wymGEblSSV9weD-B4VXmfpLc7-eSG0wMlj9JM6ft1PYg.rd-aBB80iXyb3MBR8SOw5Xg0g9wFFB7Q5muFnrLNlFYg.JPEG.mandu1101%2F20210908%25A3%25DF170811.jpg,128.6809515,35.351888,봄여름가을,무료
창원단감테마공원,낮,실외,경남 창원시 의창구 동읍 동읍로359번길 27,전국 최대의 단감 생산지이자 우리나라에서 최초로 단감을 재배한 창원단감의 역사적 가치를 홍보하기 위해 조성한 농촌테마공원,주차 / 남-녀 화장실 구분,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODA2MTNfMzcg%2FMDAxNTI4ODc2OTUzODE2.ND4vFURRXaEsht8jHYZuPw5SKrvLZ5NB4Qrta4j4kxIg.1soF5Xcf-0IhZ14gltDdPrxfPxXqTacmHv1OOZOCheAg.JPEG.willout%2F740-022.jpg%23740x416,128.6632266,35.2992075,봄여름가을겨울,무료
진해해양공원,낮,실내,경남 창원시 진해구 명동로 62,경상남도 창원시 진해구 명동에 있는 해양공원. 해양관광도시로 거듭나려는 진해구가 음지도라는 작은 섬에 조성한 공원,주차 / 남-녀 화장실 구분,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200622_280%2F1592809997404bqNwn_JPEG%2FRTQ1sg9pRW_REfonA9848o36.jpg,128.7197327,35.0912807,봄여름가을겨울,"솔라타워 일반(어른)
3500원
솔라타워 일반(학생/군인
2500원
솔라타워 일반(어린이)
1500원
솔라타워 단체(어른)
3000원
솔라타워 단체(학생/군인)
2000원
솔라타워 단체(어린이)
1200원
솔라타워 창원시민(어른)
2000원
솔라타워 창원시민(학생/군인)
1500원
솔라타워 창원시민(어린이)
1000원
어류생태학습관 일반(어른)
2500원"
진해루,낮,실외,경남 창원시 진해구 진희로 150,해군 부대가 있던 곳이 진해루 해변공원으로 바뀌면서 산책길 중간에 생긴 망루가 진해루이다,카페 / 주차 / 남-녀 화장실 구분,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA2MTdfMjgx%2FMDAxNjg2OTc5OTMzNDA0.yu52BjpiDk4uHw6KJpAcGbf9R7XZDmwdGv0wH1bLF-Ag.6AQadmqodCfdOYMvncrv5Q7Ks5NI-EPOJOfbeSLD5Pwg.JPEG.han03011%2FIMG_1035.jpg,128.6856619,35.1472041,봄여름가을겨울,무료
진해루,밤,실외,경남 창원시 진해구 진희로 150,해군 부대가 있던 곳이 진해루 해변공원으로 바뀌면서 산책길 중간에 생긴 망루가 진해루이다,카페 / 주차 / 남-녀 화장실 구분,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA2MTdfMjgx%2FMDAxNjg2OTc5OTMzNDA0.yu52BjpiDk4uHw6KJpAcGbf9R7XZDmwdGv0wH1bLF-Ag.6AQadmqodCfdOYMvncrv5Q7Ks5NI-EPOJOfbeSLD5Pwg.JPEG.han03011%2FIMG_1035.jpg,128.6856619,35.1472041,봄여름가을겨울,무료
여좌천로망스다리,낮,실외,경남 창원시 진해구 여좌동 217,로망스다리는 2002년 방영되어 큰 사랑을 받은 드라마 <로망스>의 촬영지로 알려진 벚꽃 명소다. 특히 봄에는 분홍빛 벚꽃이 만발해 사랑이 꽃피는 데이트 명소이자 인생 사진 촬영 명소로도 유명하다,카페 /먹거리,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA0MTFfMjYw%2FMDAxNDkxODg3OTY2MzMz.WtSL_paDn4GHbMrdwZs3mlH3OtcaSCOtu_NTOlOWfAgg.Al-hot69unTfZ8Q8aFpqEAd_cFopuWUE9Bkj-sVqLzAg.JPEG.happylion86%2F04075479.JPG%233000x2000,128.659301,35.1543289,봄,무료
여좌천로망스다리,밤,실외,경남 창원시 진해구 여좌동 217,로망스다리는 2002년 방영되어 큰 사랑을 받은 드라마 <로망스>의 촬영지로 알려진 벚꽃 명소다. 특히 봄에는 분홍빛 벚꽃이 만발해 사랑이 꽃피는 데이트 명소이자 인생 사진 촬영 명소로도 유명하다,카페 /먹거리,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA0MTFfMjYw%2FMDAxNDkxODg3OTY2MzMz.WtSL_paDn4GHbMrdwZs3mlH3OtcaSCOtu_NTOlOWfAgg.Al-hot69unTfZ8Q8aFpqEAd_cFopuWUE9Bkj-sVqLzAg.JPEG.happylion86%2F04075479.JPG%233000x2000,128.659301,35.1543289,봄,무료
여좌천로망스다리,낮,실외,경남 창원시 진해구 여좌동 217,로망스다리는 2002년 방영되어 큰 사랑을 받은 드라마 <로망스>의 촬영지로 알려진 벚꽃 명소다. 특히 봄에는 분홍빛 벚꽃이 만발해 사랑이 꽃피는 데이트 명소이자 인생 사진 촬영 명소로도 유명하다,카페 /먹거리,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA0MTFfMjYw%2FMDAxNDkxODg3OTY2MzMz.WtSL_paDn4GHbMrdwZs3mlH3OtcaSCOtu_NTOlOWfAgg.Al-hot69unTfZ8Q8aFpqEAd_cFopuWUE9Bkj-sVqLzAg.JPEG.happylion86%2F04075479.JPG%233000x2000,128.659301,35.1543289,봄,무료
여좌천로망스다리,밤,실외,경남 창원시 진해구 여좌동 217,로망스다리는 2002년 방영되어 큰 사랑을 받은 드라마 <로망스>의 촬영지로 알려진 벚꽃 명소다. 특히 봄에는 분홍빛 벚꽃이 만발해 사랑이 꽃피는 데이트 명소이자 인생 사진 촬영 명소로도 유명하다,카페 /먹거리,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA0MTFfMjYw%2FMDAxNDkxODg3OTY2MzMz.WtSL_paDn4GHbMrdwZs3mlH3OtcaSCOtu_NTOlOWfAgg.Al-hot69unTfZ8Q8aFpqEAd_cFopuWUE9Bkj-sVqLzAg.JPEG.happylion86%2F04075479.JPG%233000x2000,128.659301,35.1543289,봄,무료
소쿠리섬,낮,실외,경남 창원시 진해구 명동,실제 사슴이 살고 있는 캠핑으로 유명한 진해의 작은 섬,주차 / 캠핑 사이트,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA3MDZfNjUg%2FMDAxNjg4NjUwOTEyNDcy.UHoDhUnbY5oKLzxwNp1Db2B0ooAwUTdR5pu0mh2pmUUg.Off-tZ5ILgJMzVTRlXyXsxX9EVF-hAog9PqeXPUw6Esg.JPEG.dks900409%2FIMG_6091.JPG,128.7215349,35.096786,봄가을,배편 별도
진해보타닉뮤지엄,낮,실외,경남 창원시 진해구 진해대로1137번길 89 진해보타닉뮤지엄,피어니가든-핑크사파리-스톤팰리스의 세 구간으로 이루어진 진해의 식물원 테마파크,단체석 / 주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODAzMDZfNjEg%2FMDAxNTIwMzE1MzM0MzY3.DCOr0aylycpcxPzg7TmtReZ5gzLXSR4ABIot_ubkxJgg.6ozzpJYVPWafugSl66HjJuEKssv9kuBNP-jvQxfcM10g.JPEG.cwopenspace%2Fjpg3.JPG%23966x644,128.7175656,35.1300149,봄여름가을겨울,"평일 대인입장권 [만20세이상]
6000원
평일 소인입장권 [36개월~고등학생]
3000원
주말 대인입장권 [만20세이상]
7000원
주말 소인입장권 [36개월~고등학생]
4000원
36개월 미만 무료[증빙서류 지참시]
무료
체험학습(토끼/앵무새/물고기~18시)
변동"
진해보타닉뮤지엄,밤,실외,경남 창원시 진해구 진해대로1137번길 89 진해보타닉뮤지엄,피어니가든-핑크사파리-스톤팰리스의 세 구간으로 이루어진 진해의 식물원 테마파크,단체석 / 주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODAzMDZfNjEg%2FMDAxNTIwMzE1MzM0MzY3.DCOr0aylycpcxPzg7TmtReZ5gzLXSR4ABIot_ubkxJgg.6ozzpJYVPWafugSl66HjJuEKssv9kuBNP-jvQxfcM10g.JPEG.cwopenspace%2Fjpg3.JPG%23966x644,128.7175656,35.1300149,봄여름가을겨울,"평일 대인입장권 [만20세이상]
6000원
평일 소인입장권 [36개월~고등학생]
3000원
주말 대인입장권 [만20세이상]
7000원
주말 소인입장권 [36개월~고등학생]
4000원
36개월 미만 무료[증빙서류 지참시]
무료
체험학습(토끼/앵무새/물고기~18시)
변동"
진해보타닉뮤지엄,낮,실외,경남 창원시 진해구 진해대로1137번길 89 진해보타닉뮤지엄,피어니가든-핑크사파리-스톤팰리스의 세 구간으로 이루어진 진해의 식물원 테마파크,단체석 / 주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODAzMDZfNjEg%2FMDAxNTIwMzE1MzM0MzY3.DCOr0aylycpcxPzg7TmtReZ5gzLXSR4ABIot_ubkxJgg.6ozzpJYVPWafugSl66HjJuEKssv9kuBNP-jvQxfcM10g.JPEG.cwopenspace%2Fjpg3.JPG%23966x644,128.7175656,35.1300149,봄여름가을겨울,"평일 대인입장권 [만20세이상]
6000원
평일 소인입장권 [36개월~고등학생]
3000원
주말 대인입장권 [만20세이상]
7000원
주말 소인입장권 [36개월~고등학생]
4000원
36개월 미만 무료[증빙서류 지참시]
무료
체험학습(토끼/앵무새/물고기~18시)
변동"
진해보타닉뮤지엄,밤,실외,경남 창원시 진해구 진해대로1137번길 89 진해보타닉뮤지엄,피어니가든-핑크사파리-스톤팰리스의 세 구간으로 이루어진 진해의 식물원 테마파크,단체석 / 주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxODAzMDZfNjEg%2FMDAxNTIwMzE1MzM0MzY3.DCOr0aylycpcxPzg7TmtReZ5gzLXSR4ABIot_ubkxJgg.6ozzpJYVPWafugSl66HjJuEKssv9kuBNP-jvQxfcM10g.JPEG.cwopenspace%2Fjpg3.JPG%23966x644,128.7175656,35.1300149,봄여름가을겨울,"평일 대인입장권 [만20세이상]
6000원
평일 소인입장권 [36개월~고등학생]
3000원
주말 대인입장권 [만20세이상]
7000원
주말 소인입장권 [36개월~고등학생]
4000원
36개월 미만 무료[증빙서류 지참시]
무료
체험학습(토끼/앵무새/물고기~18시)
변동"
경화역 벚꽃길,낮,실외,경남 창원시 진해구 진해대로 663 경화동자율방범대,한국에서 가봐야 할 아름다운 50곳 중 5번째로 소개된 경화역은 현재는 기차가 다니지 않지만 군항제 기간엔 벚꽃 테마파크로 변신한다,주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAzMjVfMjc4%2FMDAxNjc5NzQwOTc2NzAz.WBPj6g2HUpLU-6RQTtkIq0O7u64YZUtAgS760swskF4g.iMaU7v0FETwgaoizdrdqeXddhyMA4sg9NdKFjibc9-gg.JPEG.dyjaeminkr1%2FIMG_0613.JPG,128.6862956,35.15916,봄,무료
경화역 벚꽃길,낮,실외,경남 창원시 진해구 진해대로 663 경화동자율방범대,한국에서 가봐야 할 아름다운 50곳 중 5번째로 소개된 경화역은 현재는 기차가 다니지 않지만 군항제 기간엔 벚꽃 테마파크로 변신한다,주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,힐링,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAzMjVfMjc4%2FMDAxNjc5NzQwOTc2NzAz.WBPj6g2HUpLU-6RQTtkIq0O7u64YZUtAgS760swskF4g.iMaU7v0FETwgaoizdrdqeXddhyMA4sg9NdKFjibc9-gg.JPEG.dyjaeminkr1%2FIMG_0613.JPG,128.6862956,35.15916,봄,무료
경화역 벚꽃길,낮,실외,경남 창원시 진해구 진해대로 663 경화동자율방범대,한국에서 가봐야 할 아름다운 50곳 중 5번째로 소개된 경화역은 현재는 기차가 다니지 않지만 군항제 기간엔 벚꽃 테마파크로 변신한다,주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAzMjVfMjc4%2FMDAxNjc5NzQwOTc2NzAz.WBPj6g2HUpLU-6RQTtkIq0O7u64YZUtAgS760swskF4g.iMaU7v0FETwgaoizdrdqeXddhyMA4sg9NdKFjibc9-gg.JPEG.dyjaeminkr1%2FIMG_0613.JPG,128.6862956,35.15916,봄,무료
경화역 벚꽃길,낮,실외,경남 창원시 진해구 진해대로 663 경화동자율방범대,한국에서 가봐야 할 아름다운 50곳 중 5번째로 소개된 경화역은 현재는 기차가 다니지 않지만 군항제 기간엔 벚꽃 테마파크로 변신한다,주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,드라이브,자차,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAzMjVfMjc4%2FMDAxNjc5NzQwOTc2NzAz.WBPj6g2HUpLU-6RQTtkIq0O7u64YZUtAgS760swskF4g.iMaU7v0FETwgaoizdrdqeXddhyMA4sg9NdKFjibc9-gg.JPEG.dyjaeminkr1%2FIMG_0613.JPG,128.6862956,35.15916,여름가을,무료
경화역 벚꽃길,낮,실외,경남 창원시 진해구 진해대로 663 경화동자율방범대,한국에서 가봐야 할 아름다운 50곳 중 5번째로 소개된 경화역은 현재는 기차가 다니지 않지만 군항제 기간엔 벚꽃 테마파크로 변신한다,주차 / 예약 / 무선 인터넷 / 남-녀 화장실 구분,가족친구연인,힐링,대중교통,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzAzMjVfMjc4%2FMDAxNjc5NzQwOTc2NzAz.WBPj6g2HUpLU-6RQTtkIq0O7u64YZUtAgS760swskF4g.iMaU7v0FETwgaoizdrdqeXddhyMA4sg9NdKFjibc9-gg.JPEG.dyjaeminkr1%2FIMG_0613.JPG,128.6862956,35.15916,여름가을,무료
